Dataset: config loaded from config.yaml
Epoch [51/100], Batch [6/10], Loss: 1.0994
Epoch [51/100], Batch [7/10], Loss: 1.1124
Epoch [51/100], Batch [8/10], Loss: 1.1072
Epoch [51/100], Batch [9/10], Loss: 1.1262
Epoch [51/100], Batch [10/10], Loss: 1.1117
Epoch [52/100], Batch [1/10], Loss: 1.1158
Epoch [52/100], Batch [2/10], Loss: 1.1251
Epoch [52/100], Batch [3/10], Loss: 1.1350
Epoch [52/100], Batch [4/10], Loss: 1.1243
Epoch [52/100], Batch [5/10], Loss: 1.1083
Epoch [52/100], Batch [6/10], Loss: 1.1186
Epoch [52/100], Batch [7/10], Loss: 1.1279
Epoch [52/100], Batch [8/10], Loss: 1.1156
Epoch [52/100], Batch [9/10], Loss: 1.1443
Epoch [52/100], Batch [10/10], Loss: 1.1454
Epoch [53/100], Batch [1/10], Loss: 1.1167
Epoch [53/100], Batch [2/10], Loss: 1.1061
Epoch [53/100], Batch [3/10], Loss: 1.1309
Epoch [53/100], Batch [4/10], Loss: 1.1222
Epoch [53/100], Batch [5/10], Loss: 1.1051
Epoch [53/100], Batch [6/10], Loss: 1.1149
Epoch [53/100], Batch [7/10], Loss: 1.1313
Epoch [53/100], Batch [8/10], Loss: 1.1160
Epoch [53/100], Batch [9/10], Loss: 1.1363
Epoch [53/100], Batch [10/10], Loss: 1.1301
Epoch [54/100], Batch [1/10], Loss: 1.1148
Epoch [54/100], Batch [2/10], Loss: 1.0958
Epoch [54/100], Batch [3/10], Loss: 1.1364
Epoch [54/100], Batch [4/10], Loss: 1.1230
Epoch [54/100], Batch [5/10], Loss: 1.0992
Epoch [54/100], Batch [6/10], Loss: 1.1088
Epoch [54/100], Batch [7/10], Loss: 1.1293
Epoch [54/100], Batch [8/10], Loss: 1.1130
Epoch [54/100], Batch [9/10], Loss: 1.1326
Epoch [54/100], Batch [10/10], Loss: 1.1217
Epoch [55/100], Batch [1/10], Loss: 1.1138
Epoch [55/100], Batch [2/10], Loss: 1.0937
Epoch [55/100], Batch [3/10], Loss: 1.1327
Epoch [55/100], Batch [4/10], Loss: 1.1215
Epoch [55/100], Batch [5/10], Loss: 1.0983
Epoch [55/100], Batch [6/10], Loss: 1.1084
Epoch [55/100], Batch [7/10], Loss: 1.1275
Epoch [55/100], Batch [8/10], Loss: 1.1124
Epoch [55/100], Batch [9/10], Loss: 1.1318
Epoch [55/100], Batch [10/10], Loss: 1.1187
Epoch [56/100], Batch [1/10], Loss: 1.1258
Epoch [56/100], Batch [2/10], Loss: 1.1153
Epoch [56/100], Batch [3/10], Loss: 1.1162
Epoch [56/100], Batch [4/10], Loss: 1.1192
Epoch [56/100], Batch [5/10], Loss: 1.1019
Epoch [56/100], Batch [6/10], Loss: 1.1342
Epoch [56/100], Batch [7/10], Loss: 1.1261
Epoch [56/100], Batch [8/10], Loss: 1.1430
Epoch [56/100], Batch [9/10], Loss: 1.1315
Epoch [56/100], Batch [10/10], Loss: 1.1263
Epoch [57/100], Batch [1/10], Loss: 1.1099
Epoch [57/100], Batch [2/10], Loss: 1.1106
Epoch [57/100], Batch [3/10], Loss: 1.1051
Epoch [57/100], Batch [4/10], Loss: 1.1142
Epoch [57/100], Batch [5/10], Loss: 1.0962
Epoch [57/100], Batch [6/10], Loss: 1.1368
Epoch [57/100], Batch [7/10], Loss: 1.1193
Epoch [57/100], Batch [8/10], Loss: 1.1269
Epoch [57/100], Batch [9/10], Loss: 1.1187
Epoch [57/100], Batch [10/10], Loss: 1.1166
Epoch [58/100], Batch [1/10], Loss: 1.1026
Epoch [58/100], Batch [2/10], Loss: 1.1151
Epoch [58/100], Batch [3/10], Loss: 1.1053
Epoch [58/100], Batch [4/10], Loss: 1.1077
Epoch [58/100], Batch [5/10], Loss: 1.0962
Epoch [58/100], Batch [6/10], Loss: 1.1393
Epoch [58/100], Batch [7/10], Loss: 1.1196
Epoch [58/100], Batch [8/10], Loss: 1.1348
Epoch [58/100], Batch [9/10], Loss: 1.1256
Epoch [58/100], Batch [10/10], Loss: 1.1164
Epoch [59/100], Batch [1/10], Loss: 1.1018
Epoch [59/100], Batch [2/10], Loss: 1.1117
Epoch [59/100], Batch [3/10], Loss: 1.1037
Epoch [59/100], Batch [4/10], Loss: 1.1099
Epoch [59/100], Batch [5/10], Loss: 1.0932
Epoch [59/100], Batch [6/10], Loss: 1.1350
Epoch [59/100], Batch [7/10], Loss: 1.1202
Epoch [59/100], Batch [8/10], Loss: 1.1252
Epoch [59/100], Batch [9/10], Loss: 1.1163
Epoch [59/100], Batch [10/10], Loss: 1.1174
Epoch [60/100], Batch [1/10], Loss: 1.1217
Epoch [60/100], Batch [2/10], Loss: 1.1318
Epoch [60/100], Batch [3/10], Loss: 1.1358
Epoch [60/100], Batch [4/10], Loss: 1.1101
Epoch [60/100], Batch [5/10], Loss: 1.1297
Epoch [60/100], Batch [6/10], Loss: 1.1265
Epoch [60/100], Batch [7/10], Loss: 1.1037
Epoch [60/100], Batch [8/10], Loss: 1.1049
Epoch [60/100], Batch [9/10], Loss: 1.1002
Epoch [60/100], Batch [10/10], Loss: 1.1178
Epoch [61/100], Batch [1/10], Loss: 1.1210
Epoch [61/100], Batch [2/10], Loss: 1.1207
Epoch [61/100], Batch [3/10], Loss: 1.1262
Epoch [61/100], Batch [4/10], Loss: 1.1137
Epoch [61/100], Batch [5/10], Loss: 1.1298
Epoch [61/100], Batch [6/10], Loss: 1.1334
Epoch [61/100], Batch [7/10], Loss: 1.0942
Epoch [61/100], Batch [8/10], Loss: 1.0941
Epoch [61/100], Batch [9/10], Loss: 1.0986
Epoch [61/100], Batch [10/10], Loss: 1.1140
Epoch [62/100], Batch [1/10], Loss: 1.1257
Epoch [62/100], Batch [2/10], Loss: 1.1105
Epoch [62/100], Batch [3/10], Loss: 1.1206
Epoch [62/100], Batch [4/10], Loss: 1.1114
Epoch [62/100], Batch [5/10], Loss: 1.1199
Epoch [62/100], Batch [6/10], Loss: 1.1337
Epoch [62/100], Batch [7/10], Loss: 1.0911
Epoch [62/100], Batch [8/10], Loss: 1.0964
Epoch [62/100], Batch [9/10], Loss: 1.1002
Epoch [62/100], Batch [10/10], Loss: 1.1110
Epoch [63/100], Batch [1/10], Loss: 1.1255
Epoch [63/100], Batch [2/10], Loss: 1.1082
Epoch [63/100], Batch [3/10], Loss: 1.1203
Epoch [63/100], Batch [4/10], Loss: 1.1051
Epoch [63/100], Batch [5/10], Loss: 1.1246
Epoch [63/100], Batch [6/10], Loss: 1.1307
Epoch [63/100], Batch [7/10], Loss: 1.0865
Epoch [63/100], Batch [8/10], Loss: 1.0929
Epoch [63/100], Batch [9/10], Loss: 1.0983
Epoch [63/100], Batch [10/10], Loss: 1.1092
Epoch [64/100], Batch [1/10], Loss: 1.1038
Epoch [64/100], Batch [2/10], Loss: 1.1197
Epoch [64/100], Batch [3/10], Loss: 1.1150
Epoch [64/100], Batch [4/10], Loss: 1.0975
Epoch [64/100], Batch [5/10], Loss: 1.1238
Epoch [64/100], Batch [6/10], Loss: 1.1063
Epoch [64/100], Batch [7/10], Loss: 1.1268
Epoch [64/100], Batch [8/10], Loss: 1.1426
Epoch [64/100], Batch [9/10], Loss: 1.1274
Epoch [64/100], Batch [10/10], Loss: 1.1435
Epoch [65/100], Batch [1/10], Loss: 1.1029
Epoch [65/100], Batch [2/10], Loss: 1.1172
Epoch [65/100], Batch [3/10], Loss: 1.0996
Epoch [65/100], Batch [4/10], Loss: 1.0910
Epoch [65/100], Batch [5/10], Loss: 1.1228
Epoch [65/100], Batch [6/10], Loss: 1.1049
Epoch [65/100], Batch [7/10], Loss: 1.1256
Epoch [65/100], Batch [8/10], Loss: 1.1392
Epoch [65/100], Batch [9/10], Loss: 1.1177
Epoch [65/100], Batch [10/10], Loss: 1.1370
Epoch [66/100], Batch [1/10], Loss: 1.1060
Epoch [66/100], Batch [2/10], Loss: 1.1142
Epoch [66/100], Batch [3/10], Loss: 1.0980
Epoch [66/100], Batch [4/10], Loss: 1.0935
Epoch [66/100], Batch [5/10], Loss: 1.1207
Epoch [66/100], Batch [6/10], Loss: 1.0987
Epoch [66/100], Batch [7/10], Loss: 1.1210
Epoch [66/100], Batch [8/10], Loss: 1.1244
Epoch [66/100], Batch [9/10], Loss: 1.1096
Epoch [66/100], Batch [10/10], Loss: 1.1311
Epoch [67/100], Batch [1/10], Loss: 1.1070
Epoch [67/100], Batch [2/10], Loss: 1.1106
Epoch [67/100], Batch [3/10], Loss: 1.0951
Epoch [67/100], Batch [4/10], Loss: 1.0931
Epoch [67/100], Batch [5/10], Loss: 1.1196
Epoch [67/100], Batch [6/10], Loss: 1.0981
Epoch [67/100], Batch [7/10], Loss: 1.1191
Epoch [67/100], Batch [8/10], Loss: 1.1238
Epoch [67/100], Batch [9/10], Loss: 1.1073
Epoch [67/100], Batch [10/10], Loss: 1.1305
Epoch [68/100], Batch [1/10], Loss: 1.0894
Epoch [68/100], Batch [2/10], Loss: 1.0945
Epoch [68/100], Batch [3/10], Loss: 1.1189
Epoch [68/100], Batch [4/10], Loss: 1.1199
Epoch [68/100], Batch [5/10], Loss: 1.1088
Epoch [68/100], Batch [6/10], Loss: 1.1333
Epoch [68/100], Batch [7/10], Loss: 1.1134
Epoch [68/100], Batch [8/10], Loss: 1.1421
Epoch [68/100], Batch [9/10], Loss: 1.1215
Epoch [68/100], Batch [10/10], Loss: 1.1373
Epoch [69/100], Batch [1/10], Loss: 1.0870
Epoch [69/100], Batch [2/10], Loss: 1.0950
Epoch [69/100], Batch [3/10], Loss: 1.1110
Epoch [69/100], Batch [4/10], Loss: 1.1171
Epoch [69/100], Batch [5/10], Loss: 1.0953
Epoch [69/100], Batch [6/10], Loss: 1.1161
Epoch [69/100], Batch [7/10], Loss: 1.1071
Epoch [69/100], Batch [8/10], Loss: 1.1409
Epoch [69/100], Batch [9/10], Loss: 1.1162
Epoch [69/100], Batch [10/10], Loss: 1.1251
Epoch [70/100], Batch [1/10], Loss: 1.0894
Epoch [70/100], Batch [2/10], Loss: 1.1010
Epoch [70/100], Batch [3/10], Loss: 1.1062
Epoch [70/100], Batch [4/10], Loss: 1.1118
Epoch [70/100], Batch [5/10], Loss: 1.0964
Epoch [70/100], Batch [6/10], Loss: 1.1159
Epoch [70/100], Batch [7/10], Loss: 1.1065
Epoch [70/100], Batch [8/10], Loss: 1.1358
Epoch [70/100], Batch [9/10], Loss: 1.1108
Epoch [70/100], Batch [10/10], Loss: 1.1238
Epoch [71/100], Batch [1/10], Loss: 1.0870
Epoch [71/100], Batch [2/10], Loss: 1.0979
Epoch [71/100], Batch [3/10], Loss: 1.1036
Epoch [71/100], Batch [4/10], Loss: 1.1128
Epoch [71/100], Batch [5/10], Loss: 1.0936
Epoch [71/100], Batch [6/10], Loss: 1.1174
Epoch [71/100], Batch [7/10], Loss: 1.1072
Epoch [71/100], Batch [8/10], Loss: 1.1319
Epoch [71/100], Batch [9/10], Loss: 1.1081
Epoch [71/100], Batch [10/10], Loss: 1.1257
Epoch [72/100], Batch [1/10], Loss: 1.1252
Epoch [72/100], Batch [2/10], Loss: 1.1256
Epoch [72/100], Batch [3/10], Loss: 1.1075
Epoch [72/100], Batch [4/10], Loss: 1.1255
Epoch [72/100], Batch [5/10], Loss: 1.1279
Epoch [72/100], Batch [6/10], Loss: 1.1142
Epoch [72/100], Batch [7/10], Loss: 1.1083
Epoch [72/100], Batch [8/10], Loss: 1.1169
Epoch [72/100], Batch [9/10], Loss: 1.1364
Epoch [72/100], Batch [10/10], Loss: 1.1172
Epoch [73/100], Batch [1/10], Loss: 1.1066
Epoch [73/100], Batch [2/10], Loss: 1.1133
Epoch [73/100], Batch [3/10], Loss: 1.1003
Epoch [73/100], Batch [4/10], Loss: 1.1165
Epoch [73/100], Batch [5/10], Loss: 1.1251
Epoch [73/100], Batch [6/10], Loss: 1.1074
Epoch [73/100], Batch [7/10], Loss: 1.1024
Epoch [73/100], Batch [8/10], Loss: 1.1034
Epoch [73/100], Batch [9/10], Loss: 1.1231
Epoch [73/100], Batch [10/10], Loss: 1.1192
Epoch [74/100], Batch [1/10], Loss: 1.1027
Epoch [74/100], Batch [2/10], Loss: 1.1115
Epoch [74/100], Batch [3/10], Loss: 1.1024
Epoch [74/100], Batch [4/10], Loss: 1.1159
Epoch [74/100], Batch [5/10], Loss: 1.1265
Epoch [74/100], Batch [6/10], Loss: 1.1000
Epoch [74/100], Batch [7/10], Loss: 1.1028
Epoch [74/100], Batch [8/10], Loss: 1.1000
Epoch [74/100], Batch [9/10], Loss: 1.1189
Epoch [74/100], Batch [10/10], Loss: 1.1163
Epoch [75/100], Batch [1/10], Loss: 1.0999
Epoch [75/100], Batch [2/10], Loss: 1.1071
Epoch [75/100], Batch [3/10], Loss: 1.1005
Epoch [75/100], Batch [4/10], Loss: 1.1104
Epoch [75/100], Batch [5/10], Loss: 1.1232
Epoch [75/100], Batch [6/10], Loss: 1.0977
Epoch [75/100], Batch [7/10], Loss: 1.1029
Epoch [75/100], Batch [8/10], Loss: 1.0985
Epoch [75/100], Batch [9/10], Loss: 1.1184
Epoch [75/100], Batch [10/10], Loss: 1.1153
Epoch [76/100], Batch [1/10], Loss: 1.1248
Epoch [76/100], Batch [2/10], Loss: 1.1381
Epoch [76/100], Batch [3/10], Loss: 1.0997
Epoch [76/100], Batch [4/10], Loss: 1.1018
Epoch [76/100], Batch [5/10], Loss: 1.1018
Epoch [76/100], Batch [6/10], Loss: 1.1263
Epoch [76/100], Batch [7/10], Loss: 1.1171
Epoch [76/100], Batch [8/10], Loss: 1.0980
Epoch [76/100], Batch [9/10], Loss: 1.1247
Epoch [76/100], Batch [10/10], Loss: 1.1317
Epoch [77/100], Batch [1/10], Loss: 1.1274
Epoch [77/100], Batch [2/10], Loss: 1.1138
Epoch [77/100], Batch [3/10], Loss: 1.1013
Epoch [77/100], Batch [4/10], Loss: 1.0943
Epoch [77/100], Batch [5/10], Loss: 1.0971
Epoch [77/100], Batch [6/10], Loss: 1.1201
Epoch [77/100], Batch [7/10], Loss: 1.1082
Epoch [77/100], Batch [8/10], Loss: 1.0911
Epoch [77/100], Batch [9/10], Loss: 1.1180
Epoch [77/100], Batch [10/10], Loss: 1.1229
Epoch [78/100], Batch [1/10], Loss: 1.1227
Epoch [78/100], Batch [2/10], Loss: 1.1264
Epoch [78/100], Batch [3/10], Loss: 1.1064
Epoch [78/100], Batch [4/10], Loss: 1.0975
Epoch [78/100], Batch [5/10], Loss: 1.0943
Epoch [78/100], Batch [6/10], Loss: 1.1154
Epoch [78/100], Batch [7/10], Loss: 1.1032
Epoch [78/100], Batch [8/10], Loss: 1.0910
Epoch [78/100], Batch [9/10], Loss: 1.1135
Epoch [78/100], Batch [10/10], Loss: 1.1226
Epoch [79/100], Batch [1/10], Loss: 1.1210
Epoch [79/100], Batch [2/10], Loss: 1.1206
Epoch [79/100], Batch [3/10], Loss: 1.1022
Epoch [79/100], Batch [4/10], Loss: 1.0952
Epoch [79/100], Batch [5/10], Loss: 1.0962
Epoch [79/100], Batch [6/10], Loss: 1.1142
Epoch [79/100], Batch [7/10], Loss: 1.1000
Epoch [79/100], Batch [8/10], Loss: 1.0909
Epoch [79/100], Batch [9/10], Loss: 1.1119
Epoch [79/100], Batch [10/10], Loss: 1.1247
Epoch [80/100], Batch [1/10], Loss: 1.0955
Epoch [80/100], Batch [2/10], Loss: 1.1237
Epoch [80/100], Batch [3/10], Loss: 1.1247
Epoch [80/100], Batch [4/10], Loss: 1.1095
Epoch [80/100], Batch [5/10], Loss: 1.1316
Epoch [80/100], Batch [6/10], Loss: 1.1049
Epoch [80/100], Batch [7/10], Loss: 1.1065
Epoch [80/100], Batch [8/10], Loss: 1.1025
Epoch [80/100], Batch [9/10], Loss: 1.1078
Epoch [80/100], Batch [10/10], Loss: 1.1116
Epoch [81/100], Batch [1/10], Loss: 1.0925
Epoch [81/100], Batch [2/10], Loss: 1.1177
Epoch [81/100], Batch [3/10], Loss: 1.1265
Epoch [81/100], Batch [4/10], Loss: 1.0996
Epoch [81/100], Batch [5/10], Loss: 1.1287
Epoch [81/100], Batch [6/10], Loss: 1.1027
Epoch [81/100], Batch [7/10], Loss: 1.1048
Epoch [81/100], Batch [8/10], Loss: 1.0946
Epoch [81/100], Batch [9/10], Loss: 1.0989
Epoch [81/100], Batch [10/10], Loss: 1.1137
Epoch [82/100], Batch [1/10], Loss: 1.0911
Epoch [82/100], Batch [2/10], Loss: 1.1097
Epoch [82/100], Batch [3/10], Loss: 1.1193
Epoch [82/100], Batch [4/10], Loss: 1.1009
Epoch [82/100], Batch [5/10], Loss: 1.1248
Epoch [82/100], Batch [6/10], Loss: 1.1015
Epoch [82/100], Batch [7/10], Loss: 1.1039
Epoch [82/100], Batch [8/10], Loss: 1.0957
Epoch [82/100], Batch [9/10], Loss: 1.0988
Epoch [82/100], Batch [10/10], Loss: 1.1127
Epoch [83/100], Batch [1/10], Loss: 1.0902
Epoch [83/100], Batch [2/10], Loss: 1.1066
Epoch [83/100], Batch [3/10], Loss: 1.1179
Epoch [83/100], Batch [4/10], Loss: 1.0990
Epoch [83/100], Batch [5/10], Loss: 1.1262
Epoch [83/100], Batch [6/10], Loss: 1.1004
Epoch [83/100], Batch [7/10], Loss: 1.1022
Epoch [83/100], Batch [8/10], Loss: 1.0909
Epoch [83/100], Batch [9/10], Loss: 1.0971
Epoch [83/100], Batch [10/10], Loss: 1.1126
Epoch [84/100], Batch [1/10], Loss: 1.1043
Epoch [84/100], Batch [2/10], Loss: 1.0931
Epoch [84/100], Batch [3/10], Loss: 1.1166
Epoch [84/100], Batch [4/10], Loss: 1.1031
Epoch [84/100], Batch [5/10], Loss: 1.1178
Epoch [84/100], Batch [6/10], Loss: 1.1014
Epoch [84/100], Batch [7/10], Loss: 1.1030
Epoch [84/100], Batch [8/10], Loss: 1.0902
Epoch [84/100], Batch [9/10], Loss: 1.1084
Epoch [84/100], Batch [10/10], Loss: 1.1066
Epoch [85/100], Batch [1/10], Loss: 1.0964
Epoch [85/100], Batch [2/10], Loss: 1.0937
Epoch [85/100], Batch [3/10], Loss: 1.1183
Epoch [85/100], Batch [4/10], Loss: 1.1062
Epoch [85/100], Batch [5/10], Loss: 1.1098
Epoch [85/100], Batch [6/10], Loss: 1.1063
Epoch [85/100], Batch [7/10], Loss: 1.1077
Epoch [85/100], Batch [8/10], Loss: 1.0823
Epoch [85/100], Batch [9/10], Loss: 1.1035
Epoch [85/100], Batch [10/10], Loss: 1.0985
Epoch [86/100], Batch [1/10], Loss: 1.0856
Epoch [86/100], Batch [2/10], Loss: 1.0918
Epoch [86/100], Batch [3/10], Loss: 1.1153
Epoch [86/100], Batch [4/10], Loss: 1.1037
Epoch [86/100], Batch [5/10], Loss: 1.1084
Epoch [86/100], Batch [6/10], Loss: 1.1033
Epoch [86/100], Batch [7/10], Loss: 1.1047
Epoch [86/100], Batch [8/10], Loss: 1.0843
Epoch [86/100], Batch [9/10], Loss: 1.1024
Epoch [86/100], Batch [10/10], Loss: 1.1043
Epoch [87/100], Batch [1/10], Loss: 1.0836
Epoch [87/100], Batch [2/10], Loss: 1.0931
Epoch [87/100], Batch [3/10], Loss: 1.1135
Epoch [87/100], Batch [4/10], Loss: 1.1008
Epoch [87/100], Batch [5/10], Loss: 1.1089
Epoch [87/100], Batch [6/10], Loss: 1.1013
Epoch [87/100], Batch [7/10], Loss: 1.1032
Epoch [87/100], Batch [8/10], Loss: 1.0829
Epoch [87/100], Batch [9/10], Loss: 1.1014
Epoch [87/100], Batch [10/10], Loss: 1.1032
Epoch [88/100], Batch [1/10], Loss: 1.1194
Epoch [88/100], Batch [2/10], Loss: 1.1130
Epoch [88/100], Batch [3/10], Loss: 1.1211
Epoch [88/100], Batch [4/10], Loss: 1.0941
Epoch [88/100], Batch [5/10], Loss: 1.1089
Epoch [88/100], Batch [6/10], Loss: 1.1149
Epoch [88/100], Batch [7/10], Loss: 1.1192
Epoch [88/100], Batch [8/10], Loss: 1.1000
Epoch [88/100], Batch [9/10], Loss: 1.1068
Epoch [88/100], Batch [10/10], Loss: 1.0936
Epoch [89/100], Batch [1/10], Loss: 1.1255
Epoch [89/100], Batch [2/10], Loss: 1.1219
Epoch [89/100], Batch [3/10], Loss: 1.1094
Epoch [89/100], Batch [4/10], Loss: 1.0928
Epoch [89/100], Batch [5/10], Loss: 1.1155
Epoch [89/100], Batch [6/10], Loss: 1.1120
Epoch [89/100], Batch [7/10], Loss: 1.1213
Epoch [89/100], Batch [8/10], Loss: 1.1080
Epoch [89/100], Batch [9/10], Loss: 1.1160
Epoch [89/100], Batch [10/10], Loss: 1.1011
Epoch [90/100], Batch [1/10], Loss: 1.1275
Epoch [90/100], Batch [2/10], Loss: 1.1211
Epoch [90/100], Batch [3/10], Loss: 1.1103
Epoch [90/100], Batch [4/10], Loss: 1.0861
Epoch [90/100], Batch [5/10], Loss: 1.1144
Epoch [90/100], Batch [6/10], Loss: 1.1059
Epoch [90/100], Batch [7/10], Loss: 1.1171
Epoch [90/100], Batch [8/10], Loss: 1.1064
Epoch [90/100], Batch [9/10], Loss: 1.1042
Epoch [90/100], Batch [10/10], Loss: 1.1012
Epoch [91/100], Batch [1/10], Loss: 1.1187
Epoch [91/100], Batch [2/10], Loss: 1.1162
Epoch [91/100], Batch [3/10], Loss: 1.1207
Epoch [91/100], Batch [4/10], Loss: 1.0928
Epoch [91/100], Batch [5/10], Loss: 1.0883
Epoch [91/100], Batch [6/10], Loss: 1.1075
Epoch [91/100], Batch [7/10], Loss: 1.1150
Epoch [91/100], Batch [8/10], Loss: 1.1019
Epoch [91/100], Batch [9/10], Loss: 1.1091
Epoch [91/100], Batch [10/10], Loss: 1.0980
Epoch [92/100], Batch [1/10], Loss: 1.1009
Epoch [92/100], Batch [2/10], Loss: 1.1012
Epoch [92/100], Batch [3/10], Loss: 1.1109
Epoch [92/100], Batch [4/10], Loss: 1.0988
Epoch [92/100], Batch [5/10], Loss: 1.0979
Epoch [92/100], Batch [6/10], Loss: 1.0878
Epoch [92/100], Batch [7/10], Loss: 1.0940
Epoch [92/100], Batch [8/10], Loss: 1.1019
Epoch [92/100], Batch [9/10], Loss: 1.1071
Epoch [92/100], Batch [10/10], Loss: 1.0955
Epoch [93/100], Batch [1/10], Loss: 1.0981
Epoch [93/100], Batch [2/10], Loss: 1.1087
Epoch [93/100], Batch [3/10], Loss: 1.1196
Epoch [93/100], Batch [4/10], Loss: 1.0892
Epoch [93/100], Batch [5/10], Loss: 1.0870
Epoch [93/100], Batch [6/10], Loss: 1.0778
Epoch [93/100], Batch [7/10], Loss: 1.0894
Epoch [93/100], Batch [8/10], Loss: 1.0896
Epoch [93/100], Batch [9/10], Loss: 1.0861
Epoch [93/100], Batch [10/10], Loss: 1.0973
Epoch [94/100], Batch [1/10], Loss: 1.0916
Epoch [94/100], Batch [2/10], Loss: 1.1141
Epoch [94/100], Batch [3/10], Loss: 1.1176
Epoch [94/100], Batch [4/10], Loss: 1.0859
Epoch [94/100], Batch [5/10], Loss: 1.0819
Epoch [94/100], Batch [6/10], Loss: 1.0758
Epoch [94/100], Batch [7/10], Loss: 1.0890
Epoch [94/100], Batch [8/10], Loss: 1.0844
Epoch [94/100], Batch [9/10], Loss: 1.0810
Epoch [94/100], Batch [10/10], Loss: 1.0991
Epoch [95/100], Batch [1/10], Loss: 1.0900
Epoch [95/100], Batch [2/10], Loss: 1.1139
Epoch [95/100], Batch [3/10], Loss: 1.1162
Epoch [95/100], Batch [4/10], Loss: 1.0871
Epoch [95/100], Batch [5/10], Loss: 1.0817
Epoch [95/100], Batch [6/10], Loss: 1.0757
Epoch [95/100], Batch [7/10], Loss: 1.0888
Epoch [95/100], Batch [8/10], Loss: 1.0853
Epoch [95/100], Batch [9/10], Loss: 1.0799
Epoch [95/100], Batch [10/10], Loss: 1.0974
Epoch [96/100], Batch [1/10], Loss: 1.1277
Epoch [96/100], Batch [2/10], Loss: 1.1188
Epoch [96/100], Batch [3/10], Loss: 1.0959
Epoch [96/100], Batch [4/10], Loss: 1.0893
Epoch [96/100], Batch [5/10], Loss: 1.1122
Epoch [96/100], Batch [6/10], Loss: 1.1099
Epoch [96/100], Batch [7/10], Loss: 1.1221
Epoch [96/100], Batch [8/10], Loss: 1.1278
Epoch [96/100], Batch [9/10], Loss: 1.1258
Epoch [96/100], Batch [10/10], Loss: 1.0922
Epoch [97/100], Batch [1/10], Loss: 1.1152
Epoch [97/100], Batch [2/10], Loss: 1.1099
Epoch [97/100], Batch [3/10], Loss: 1.0867
Epoch [97/100], Batch [4/10], Loss: 1.0829
Epoch [97/100], Batch [5/10], Loss: 1.1119
Epoch [97/100], Batch [6/10], Loss: 1.1063
Epoch [97/100], Batch [7/10], Loss: 1.1056
Epoch [97/100], Batch [8/10], Loss: 1.1281
Epoch [97/100], Batch [9/10], Loss: 1.1179
Epoch [97/100], Batch [10/10], Loss: 1.0945
Epoch [98/100], Batch [1/10], Loss: 1.1063
Epoch [98/100], Batch [2/10], Loss: 1.1064
Epoch [98/100], Batch [3/10], Loss: 1.0810
Epoch [98/100], Batch [4/10], Loss: 1.0812
Epoch [98/100], Batch [5/10], Loss: 1.1125
Epoch [98/100], Batch [6/10], Loss: 1.1047
Epoch [98/100], Batch [7/10], Loss: 1.0955
Epoch [98/100], Batch [8/10], Loss: 1.1264
Epoch [98/100], Batch [9/10], Loss: 1.1208
Epoch [98/100], Batch [10/10], Loss: 1.0990
Epoch [99/100], Batch [1/10], Loss: 1.1010
Epoch [99/100], Batch [2/10], Loss: 1.1052
Epoch [99/100], Batch [3/10], Loss: 1.0785
Epoch [99/100], Batch [4/10], Loss: 1.0816
Epoch [99/100], Batch [5/10], Loss: 1.1123
Epoch [99/100], Batch [6/10], Loss: 1.1041
Epoch [99/100], Batch [7/10], Loss: 1.0945
Epoch [99/100], Batch [8/10], Loss: 1.1267
Epoch [99/100], Batch [9/10], Loss: 1.1178
Epoch [99/100], Batch [10/10], Loss: 1.0974
Epoch [100/100], Batch [1/10], Loss: 1.1139
Epoch [100/100], Batch [2/10], Loss: 1.1028
Epoch [100/100], Batch [3/10], Loss: 1.1126
Epoch [100/100], Batch [4/10], Loss: 1.1292
Epoch [100/100], Batch [5/10], Loss: 1.1135
Epoch [100/100], Batch [6/10], Loss: 1.1011
Epoch [100/100], Batch [7/10], Loss: 1.0932
Epoch [100/100], Batch [8/10], Loss: 1.0939
Epoch [100/100], Batch [9/10], Loss: 1.1180
Epoch [100/100], Batch [10/10], Loss: 1.0949
